date_time,load,price,temp
2015-01-20 12:00:00,38172.0,86.02,43.53704375000015
2015-01-20 13:00:00,38132.0,81.19,44.23208000000007
2015-01-20 14:00:00,36846.0,79.26,46.43179250000005
2015-01-20 15:00:00,36287.0,79.15,46.33832750000018
2015-01-20 16:00:00,36333.0,79.79,46.027220000000064
2015-01-20 17:00:00,36890.0,84.12,45.82076000000001
2015-01-20 18:00:00,38856.0,89.84,43.36160000000002
2015-01-20 19:00:00,40232.0,90.69,42.012859999999904
2015-01-20 20:00:00,40207.0,89.56,39.26023250000007
2015-01-20 21:00:00,39208.0,85.41,39.134727500000075
2015-01-20 22:00:00,36258.0,78.73,39.19748000000012
2015-01-20 23:00:00,32569.0,71.82,38.70799249999995
2015-01-21 00:00:00,29411.0,70.53,39.74240750000008
2015-01-21 01:00:00,26868.0,59.37,38.72948000000004
2015-01-21 02:00:00,25391.0,56.97,37.103956250000046
2015-01-21 03:00:00,24810.0,54.04,35.065523750000104
2015-01-21 04:00:00,24694.0,52.15,35.947220000000016
2015-01-21 05:00:00,25268.0,53.32,34.79156375000001
2015-01-21 06:00:00,27986.0,55.91,35.46361624999999
2015-01-21 07:00:00,33028.0,68.61,35.610259999999975
2015-01-21 08:00:00,36643.0,76.21,37.9144400000001
2015-01-21 09:00:00,38079.0,78.3,38.191460000000035
2015-01-21 10:00:00,38761.0,83.04,39.41294000000006
2015-01-21 11:00:00,38655.0,80.02,42.60331625000008
2015-01-21 12:00:00,38110.0,74.73,46.7381525000001
2015-01-21 13:00:00,38036.0,67.08,46.905079999999984
2015-01-21 14:00:00,36868.0,61.83,48.459436250000074
2015-01-21 15:00:00,36479.0,61.84,48.02660375000002
2015-01-21 16:00:00,36441.0,61.8,47.49674000000003
2015-01-21 17:00:00,37061.0,70.91,45.59779625000003
2015-01-21 18:00:00,38758.0,80.27,44.10872375
2015-01-21 19:00:00,40081.0,78.82,43.034540000000064
2015-01-21 20:00:00,40122.0,75.67,41.89328375000012
2015-01-21 21:00:00,39146.0,65.81,41.6575962500001
2015-01-21 22:00:00,36267.0,61.64,41.813420000000036
2015-01-21 23:00:00,32864.0,55.47,41.30875625000007
2015-01-22 00:00:00,29755.0,50.5,41.66647250000004
2015-01-22 01:00:00,27137.0,48.08,41.58499999999998
2015-01-22 02:00:00,25675.0,46.15,40.391240000000046
2015-01-22 03:00:00,25103.0,42.91,40.07336000000004
2015-01-22 04:00:00,24952.0,42.11,40.28342
2015-01-22 05:00:00,25540.0,42.31,40.258276250000094
2015-01-22 06:00:00,28176.0,48.23,40.400363749999975
2015-01-22 07:00:00,32969.0,53.17,40.6392800000001
2015-01-22 08:00:00,36207.0,70.72,41.650283750000035
2015-01-22 09:00:00,37521.0,73.93,42.22892750000005
2015-01-22 10:00:00,38344.0,78.61,42.788120000000006
2015-01-22 11:00:00,38054.0,77.13,47.69551624999999
2015-01-22 12:00:00,37706.0,70.98,48.50720375000001
2015-01-22 13:00:00,37513.0,67.09,49.05608000000008
2015-01-22 14:00:00,36419.0,61.68,49.88431625000001
2015-01-22 15:00:00,35785.0,61.59,50.27695250000011
2015-01-22 16:00:00,35761.0,65.0,50.11394000000005
2015-01-22 17:00:00,36254.0,73.58,48.47474750000005
2015-01-22 18:00:00,38080.0,83.65,45.78902375000007
2015-01-22 19:00:00,39702.0,83.57,44.4042837500001
2015-01-22 20:00:00,39722.0,82.46,42.61958375000004
2015-01-22 21:00:00,38886.0,78.29,40.529367500000006
2015-01-22 22:00:00,36062.0,70.61,40.24814000000005
2015-01-22 23:00:00,32725.0,62.33,39.998356249999965
2015-01-23 00:00:00,29746.0,53.63,37.31642374999998
2015-01-23 01:00:00,27253.0,51.21,38.20028000000006
2015-01-23 02:00:00,25770.0,48.45,37.7465562500001
2015-01-23 03:00:00,25198.0,47.03,36.615683750000095
2015-01-23 04:00:00,25081.0,43.58,37.30514000000007
2015-01-23 05:00:00,25679.0,46.46,36.313103750000025
2015-01-23 06:00:00,28213.0,52.28,37.14139625000007
2015-01-23 07:00:00,33070.0,65.64,37.229359999999964
2015-01-23 08:00:00,36531.0,76.4,38.865560000000045
2015-01-23 09:00:00,37807.0,79.97,39.896419999999935
2015-01-23 10:00:00,38312.0,84.61,42.5946200000001
2015-01-23 11:00:00,37823.0,83.52,45.4941275000001
2015-01-23 12:00:00,37202.0,78.96,50.06096375000002
2015-01-23 13:00:00,36773.0,72.31,51.21409999999993
2015-01-23 14:00:00,35443.0,61.96,52.4966
2015-01-23 15:00:00,34752.0,60.84,51.67976000000011
2015-01-23 16:00:00,34582.0,65.34,52.30130000000001
2015-01-23 17:00:00,34756.0,72.57,49.89979625000001
2015-01-23 18:00:00,36572.0,81.1,47.86693250000007
2015-01-23 19:00:00,38329.0,83.19,46.91065999999992
2015-01-23 20:00:00,38333.0,81.51,43.81129625000002
2015-01-23 21:00:00,37708.0,77.05,41.78852375000002
2015-01-23 22:00:00,35332.0,71.83,40.65620000000005
2015-01-23 23:00:00,32693.0,62.47,39.98179625000002
2015-01-24 00:00:00,30040.0,58.78,36.89486375
2015-01-24 01:00:00,27485.0,55.81,35.90384000000006
2015-01-24 02:00:00,25763.0,52.97,33.98648000000005
2015-01-24 03:00:00,24786.0,47.79,33.08324000000005
2015-01-24 04:00:00,24358.0,46.26,33.316159999999996
2015-01-24 05:00:00,24273.0,45.91,31.709839999999986
2015-01-24 06:00:00,24822.0,49.59,31.43876000000009
2015-01-24 07:00:00,26229.0,52.15,32.935460000000106
2015-01-24 08:00:00,28031.0,51.86,33.86647625000002
2015-01-24 09:00:00,30993.0,61.01,36.14983250000006
2015-01-24 10:00:00,33327.0,65.95,39.326540000000065
2015-01-24 11:00:00,33373.0,66.22,46.541603750000036
2015-01-24 12:00:00,32671.0,64.49,47.830516249999974
2015-01-24 13:00:00,32544.0,61.74,48.34796000000011
2015-01-24 14:00:00,31782.0,55.08,52.328716250000106
2015-01-24 15:00:00,30494.0,52.73,52.060763750000106
2015-01-24 16:00:00,29801.0,50.31,53.27900375000003
2015-01-24 17:00:00,29777.0,54.34,50.64008000000007
2015-01-24 18:00:00,32048.0,66.75,47.18012000000001
2015-01-24 19:00:00,34127.0,71.35,43.68344000000007
2015-01-24 20:00:00,34630.0,71.07,42.96236000000007
2015-01-24 21:00:00,34494.0,70.56,43.29086000000007
2015-01-24 22:00:00,33050.0,63.13,43.55294000000008
2015-01-24 23:00:00,30715.0,59.27,42.96218000000001
2015-01-25 00:00:00,27877.0,56.05,41.58266000000005
2015-01-25 01:00:00,25569.0,47.86,41.3342600000001
2015-01-25 02:00:00,23794.0,41.52,41.2284875000001
2015-01-25 03:00:00,22965.0,42.01,40.636152500000016
2015-01-25 04:00:00,22428.0,39.03,41.56340000000008
2015-01-25 05:00:00,22526.0,40.91,39.3327275000001
2015-01-25 06:00:00,22939.0,43.87,38.890883750000015
2015-01-25 07:00:00,23750.0,41.6,39.300620000000016
2015-01-25 08:00:00,24337.0,45.71,40.69820749999999
2015-01-25 09:00:00,26224.0,51.62,41.828483750000025
2015-01-25 10:00:00,28381.0,52.07,43.68686000000002
2015-01-25 11:00:00,29101.0,51.07,51.10928375000003
2015-01-25 12:00:00,28831.0,51.36,51.502156250000105
2015-01-25 13:00:00,29011.0,51.25,52.23920000000005
2015-01-25 14:00:00,28869.0,49.62,53.84336
2015-01-25 15:00:00,27849.0,47.64,54.00248000000007
2015-01-25 16:00:00,27188.0,48.31,53.33450000000003
2015-01-25 17:00:00,26878.0,51.88,50.90984375000015
2015-01-25 18:00:00,29363.0,69.2,48.671487500000076
2015-01-25 19:00:00,32239.0,76.85,47.15960000000005
2015-01-25 20:00:00,33571.0,77.7,41.91710000000001
2015-01-25 21:00:00,33845.0,75.83,41.150119999999966
2015-01-25 22:00:00,32749.0,69.17,39.4604600000001
2015-01-25 23:00:00,30011.0,62.28,38.10428374999999
2015-01-26 00:00:00,26853.0,54.33,36.50851625000014
2015-01-26 01:00:00,24631.0,49.56,35.677760000000134
2015-01-26 02:00:00,23303.0,46.26,34.21484375
2015-01-26 03:00:00,22989.0,45.91,33.98275624999999
2015-01-26 04:00:00,22879.0,45.64,33.959479999999964
2015-01-26 05:00:00,23750.0,47.58,35.19176000000006
2015-01-26 06:00:00,26802.0,54.67,35.13488000000001
2015-01-26 07:00:00,31982.0,68.6,34.944619999999986
2015-01-26 08:00:00,35629.0,77.38,36.87368000000002
2015-01-26 09:00:00,36969.0,81.32,38.35147999999997
2015-01-26 10:00:00,37516.0,84.56,40.90172000000001
2015-01-26 11:00:00,37201.0,84.81,48.750563750000104
2015-01-26 12:00:00,36577.0,82.36,49.922116250000144
2015-01-26 13:00:00,36237.0,77.45,50.0109800000001
2015-01-26 14:00:00,35058.0,73.74,52.76588000000004
2015-01-26 15:00:00,34575.0,72.68,53.209760000000045
2015-01-26 16:00:00,34395.0,74.44,52.473920000000064
2015-01-26 17:00:00,34829.0,77.9,49.55288000000011
2015-01-26 18:00:00,36507.0,87.45,46.40396000000002
2015-01-26 19:00:00,38622.0,89.51,43.54808000000007
2015-01-26 20:00:00,38869.0,87.6,40.54963999999999
2015-01-26 21:00:00,37993.0,83.04,40.13221999999989
2015-01-26 22:00:00,35187.0,76.03,40.272620000000046
2015-01-26 23:00:00,31608.0,69.71,39.25364000000004
2015-01-27 00:00:00,28656.0,61.14,38.781320000000015
2015-01-27 01:00:00,26315.0,53.05,37.99118750000001
2015-01-27 02:00:00,24984.0,49.9,37.564767499999924
2015-01-27 03:00:00,24506.0,48.46,36.82051250000012
2015-01-27 04:00:00,24470.0,48.21,36.665780000000034
2015-01-27 05:00:00,25118.0,48.75,35.725055000000026
2015-01-27 06:00:00,27748.0,55.1,35.37379625000003
2015-01-27 07:00:00,32686.0,69.94,36.57128000000012
2015-01-27 08:00:00,35981.0,78.22,40.43624000000001
2015-01-27 09:00:00,37036.0,82.25,42.513800000000025
2015-01-27 10:00:00,37421.0,86.75,43.82816000000007
2015-01-27 11:00:00,37040.0,83.62,52.42760375
2015-01-27 12:00:00,36320.0,79.33,53.16715625000002
2015-01-27 13:00:00,36104.0,72.54,53.871080000000106
2015-01-27 14:00:00,34932.0,65.72,54.98168000000002
2015-01-27 15:00:00,34498.0,62.27,55.27147999999993
2015-01-27 16:00:00,34266.0,66.77,55.32709999999999
2015-01-27 17:00:00,34499.0,70.83,53.89603250000002
2015-01-27 18:00:00,36045.0,81.34,51.418445000000105
2015-01-27 19:00:00,38335.0,83.97,50.01025999999999
2015-01-27 20:00:00,38718.0,82.01,45.17294000000004
2015-01-27 21:00:00,37819.0,76.81,45.21488000000005
2015-01-27 22:00:00,35153.0,69.68,44.53232000000001
2015-01-27 23:00:00,31746.0,57.36,42.92264750000006
2015-01-28 00:00:00,29096.0,51.88,40.17572375
2015-01-28 01:00:00,26815.0,51.88,39.7963400000001
2015-01-28 02:00:00,25396.0,48.32,38.78360375000003
2015-01-28 03:00:00,24739.0,48.02,37.87471625000006
2015-01-28 04:00:00,24587.0,48.28,38.082920000000065
2015-01-28 05:00:00,25236.0,48.11,38.011999999999965
2015-01-28 06:00:00,27861.0,53.35,37.75424
2015-01-28 07:00:00,32646.0,69.71,37.967539999999964
2015-01-28 08:00:00,35927.0,79.78,40.15219999999999
2015-01-28 09:00:00,36959.0,83.04,41.74808000000007
2015-01-28 10:00:00,37228.0,88.92,43.13912000000001
2015-01-28 11:00:00,36794.0,87.13,51.207923749999935
2015-01-28 12:00:00,36039.0,84.35,51.94171625000007
2015-01-28 13:00:00,36039.0,77.62,52.604600000000104
2015-01-28 14:00:00,34343.0,72.19,55.06904749999993
2015-01-28 15:00:00,33886.0,70.66,55.74571250000004
2015-01-28 16:00:00,33621.0,72.33,53.120592500000065
2015-01-28 17:00:00,33837.0,76.22,51.01021624999999
2015-01-28 18:00:00,35740.0,87.45,50.0454725000001
2015-01-28 19:00:00,37937.0,87.97,48.941600000000065
2015-01-28 20:00:00,38240.0,86.66,44.164040000000064
2015-01-28 21:00:00,37183.0,79.06,43.559779999999996
2015-01-28 22:00:00,34487.0,70.92,42.313088750000134
2015-01-28 23:00:00,31304.0,61.2,41.15241500000001
2015-01-29 00:00:00,28577.0,55.27,40.255384999999976
2015-01-29 01:00:00,26313.0,51.07,40.2989
2015-01-29 02:00:00,25016.0,47.79,39.08841125
2015-01-29 03:00:00,24408.0,46.8,38.818411250000146
2015-01-29 04:00:00,24295.0,45.79,40.40960000000005
2015-01-29 05:00:00,24870.0,46.15,40.76312000000011
2015-01-29 06:00:00,27423.0,53.17,39.31322000000002
2015-01-29 07:00:00,32153.0,57.26,40.99910000000003
2015-01-29 08:00:00,35154.0,66.74,42.40987250000006
2015-01-29 09:00:00,36073.0,72.99,43.594036249999924
2015-01-29 10:00:00,36481.0,78.95,45.05701999999998
2015-01-29 11:00:00,36216.0,73.35,51.725840000000105
2015-01-29 12:00:00,35852.0,66.42,51.85868000000001
2015-01-29 13:00:00,35873.0,54.68,53.554640000000035
2015-01-29 14:00:00,34750.0,50.6,56.120236249999934
2015-01-29 15:00:00,34345.0,49.53,56.57443250000003
2015-01-29 16:00:00,34270.0,50.62,56.389460000000064
2015-01-29 17:00:00,34695.0,52.6,55.25804749999998
2015-01-29 18:00:00,36210.0,67.77,54.975503750000016
2015-01-29 19:00:00,38037.0,69.53,54.646520000000045
2015-01-29 20:00:00,38090.0,65.31,54.188116250000036
2015-01-29 21:00:00,37247.0,55.79,54.66554375000007
2015-01-29 22:00:00,34593.0,50.33,54.48146000000007
2015-01-29 23:00:00,31448.0,43.36,54.99577624999999
2015-01-30 00:00:00,28858.0,30.58,54.84860375000015
2015-01-30 01:00:00,26636.0,16.79,54.82184000000015
2015-01-30 02:00:00,25401.0,15.93,54.876200000000104
2015-01-30 03:00:00,24727.0,15.76,54.67928000000002
2015-01-30 04:00:00,24566.0,14.7,54.49046000000004
2015-01-30 05:00:00,24991.0,16.82,53.92484375000008
2015-01-30 06:00:00,27327.0,32.22,53.75611624999993
2015-01-30 07:00:00,31748.0,41.28,53.29976000000007
2015-01-30 08:00:00,34549.0,54.92,52.75723999999995
2015-01-30 09:00:00,35625.0,62.44,52.16036
2015-01-30 10:00:00,36120.0,68.75,52.39958
2015-01-30 11:00:00,36200.0,66.39,54.316636250000016
2015-01-30 12:00:00,35845.0,62.27,55.48436375000009
2015-01-30 13:00:00,35785.0,55.18,55.30586
2015-01-30 14:00:00,34533.0,48.06,56.468367500000035
2015-01-30 15:00:00,33900.0,47.37,56.69180375000007
2015-01-30 16:00:00,33609.0,48.77,56.241567500000095
2015-01-30 17:00:00,33987.0,55.14,56.074820000000045
2015-01-30 18:00:00,35326.0,67.39,56.087780000000066
2015-01-30 19:00:00,36795.0,69.55,54.707540000000094
2015-01-30 20:00:00,36331.0,65.98,55.09056874999999
2015-01-30 21:00:00,35407.0,60.29,54.32181125000004
2015-01-30 22:00:00,33421.0,54.74,53.79440000000001
2015-01-30 23:00:00,30783.0,45.04,53.735247500000064
2015-01-31 00:00:00,28724.0,30.14,53.557272500000145
2015-01-31 01:00:00,26851.0,24.91,52.879820000000095
2015-01-31 02:00:00,25022.0,17.23,52.366763750000025
2015-01-31 03:00:00,24140.0,16.1,51.99499624999999
2015-01-31 04:00:00,23748.0,14.27,50.231120000000104
2015-01-31 05:00:00,23734.0,13.85,49.22515625000002
2015-01-31 06:00:00,24183.0,13.48,48.56012375000003
2015-01-31 07:00:00,25325.0,16.37,48.35102000000005
2015-01-31 08:00:00,26867.0,27.33,47.668032500000066
2015-01-31 09:00:00,29396.0,33.73,47.948956250000016
2015-01-31 10:00:00,31862.0,45.28,48.990020000000094
2015-01-31 11:00:00,32130.0,43.23,50.89807625
2015-01-31 12:00:00,31592.0,32.53,51.409523749999984
2015-01-31 13:00:00,31584.0,29.67,51.8954
2015-01-31 14:00:00,30788.0,22.62,51.15200000000018
2015-01-31 15:00:00,29436.0,18.95,51.45008000000005
2015-01-31 16:00:00,28691.0,18.5,50.371430000000075
2015-01-31 17:00:00,28705.0,23.93,48.64794125000003
2015-01-31 18:00:00,30555.0,43.11,47.22678500000006
2015-01-31 19:00:00,32787.0,52.36,46.788800000000016
2015-01-31 20:00:00,33309.0,57.46,45.216556250000174
2015-01-31 21:00:00,32984.0,55.32,44.62748375000003
2015-01-31 22:00:00,31484.0,56.16,43.48454000000007
2015-01-31 23:00:00,29537.0,41.49,42.81733624999997
2015-02-01 00:00:00,24298.0,28.02,42.7810325
2015-02-01 01:00:00,21881.0,21.3,41.714599999999976
2015-02-01 02:00:00,20495.0,17.45,41.191047499999975
2015-02-01 03:00:00,19730.0,18.24,40.7736837500001
2015-02-01 04:00:00,19500.0,16.85,40.49348000000007
2015-02-01 05:00:00,20113.0,16.59,39.51643999999997
2015-02-01 06:00:00,22153.0,16.61,39.310520000000096
2015-02-01 07:00:00,22153.0,16.98,39.42140000000008
2015-02-01 08:00:00,22153.0,19.56,41.21443625000003
2015-02-01 09:00:00,22153.0,23.13,42.155723750000035
2015-02-01 10:00:00,32383.0,22.55,42.650059999999975
2015-02-01 11:00:00,32358.0,23.56,47.27312375000007
2015-02-01 12:00:00,32358.0,22.51,46.970847500000104
2015-02-01 13:00:00,32358.0,23.44,47.145200000000074
2015-02-01 14:00:00,32358.0,24.1,47.92760375
2015-02-01 15:00:00,32358.0,21.12,49.018156250000104
2015-02-01 16:00:00,32358.0,21.73,48.66979999999993
2015-02-01 17:00:00,32358.0,25.93,47.53657624999998
2015-02-01 18:00:00,32358.0,54.13,46.28167249999998
2015-02-01 19:00:00,32358.0,68.53,45.57776000000013
2015-02-01 20:00:00,33955.0,70.15,43.249516250000156
2015-02-01 21:00:00,33851.0,67.61,42.91154375000011
2015-02-01 22:00:00,32324.0,62.39,42.27638000000006
2015-02-01 23:00:00,29866.0,56.55,40.11380374999999
2015-02-02 00:00:00,26687.0,56.65,40.602807500000004
2015-02-02 01:00:00,24609.0,49.27,38.974212500000036
2015-02-02 02:00:00,23347.0,46.53,39.840811250000016
2015-02-02 03:00:00,22836.0,42.25,38.5898000000001
2015-02-02 04:00:00,22833.0,40.87,39.02756000000001
2015-02-02 05:00:00,23665.0,41.88,38.24671999999997
2015-02-02 06:00:00,26861.0,51.44,37.049000000000014
2015-02-02 07:00:00,31940.0,66.5,36.94424000000011
2015-02-02 08:00:00,35395.0,70.96,39.25076000000005
2015-02-02 09:00:00,36738.0,73.16,41.026640000000064
2015-02-02 10:00:00,37638.0,77.89,42.43874000000013
2015-02-02 11:00:00,37733.0,76.34,47.020280000000135
2015-02-02 12:00:00,37491.0,72.25,47.209280000000064
2015-02-02 13:00:00,37419.0,66.45,47.85872000000013
2015-02-02 14:00:00,36417.0,56.81,49.037123750000006
2015-02-02 15:00:00,36008.0,55.43,49.604247500000035
2015-02-02 16:00:00,35839.0,56.44,48.50654
2015-02-02 17:00:00,36047.0,62.63,47.620760000000104
2015-02-02 18:00:00,37111.0,74.35,46.985900000000065
2015-02-02 19:00:00,38943.0,84.34,46.28912
2015-02-02 20:00:00,39042.0,80.79,46.07605625000011
2015-02-02 21:00:00,37941.0,72.41,46.056852499999934
2015-02-02 22:00:00,35104.0,62.82,46.082952500000026
2015-02-02 23:00:00,31650.0,55.41,46.24554874999997
2015-02-03 00:00:00,24402.0,40.96,46.454708750000044
2015-02-03 01:00:00,23007.0,38.45,45.38912000000001
2015-02-03 02:00:00,22192.0,34.03,45.780192500000105
2015-02-03 03:00:00,21722.0,30.66,44.983985000000104
2015-02-03 04:00:00,21804.0,30.59,44.58739999999999
2015-02-03 05:00:00,22627.0,30.28,43.65800374999998
2015-02-03 06:00:00,25334.0,36.38,43.12818499999999
2015-02-03 07:00:00,29383.0,47.92,44.16260000000001
2015-02-03 08:00:00,31951.0,55.67,43.1114
2015-02-03 09:00:00,33325.0,66.52,43.62440000000015
2015-02-03 10:00:00,33781.0,71.59,44.57219000000002
2015-02-03 11:00:00,33672.0,69.44,45.9861125000001
2015-02-03 12:00:00,33590.0,68.88,47.57059625000004
2015-02-03 13:00:00,33224.0,63.37,48.22484000000001
2015-02-03 14:00:00,32019.0,55.77,48.20767249999997
2015-02-03 15:00:00,31275.0,55.61,48.45151625000002
2015-02-03 16:00:00,30718.0,56.07,46.91012000000005
2015-02-03 17:00:00,30570.0,66.85,46.926432500000004
2015-02-03 18:00:00,30646.0,76.0,46.043476250000104
2015-02-03 19:00:00,33367.0,85.73,45.29678000000007
2015-02-03 20:00:00,34373.0,81.22,44.433679999999995
2015-02-03 21:00:00,33375.0,70.96,44.503160000000065
2015-02-03 22:00:00,30865.0,65.74,44.97962000000007
2015-02-03 23:00:00,28152.0,57.31,42.36343250000006
2015-02-04 00:00:00,24449.0,42.65,41.133436250000095
2015-02-04 01:00:00,22718.0,36.99,41.41562000000003
2015-02-04 02:00:00,21561.0,33.95,39.492196250000035
2015-02-04 03:00:00,20899.0,32.94,39.47192375000007
2015-02-04 04:00:00,20602.0,30.88,39.345620000000075
2015-02-04 05:00:00,20472.0,33.12,37.95296000000004
2015-02-04 06:00:00,21161.0,39.73,38.01560000000008
2015-02-04 07:00:00,22317.0,52.29,38.163919999999976
2015-02-04 08:00:00,22741.0,65.29,38.20831250000005
2015-02-04 09:00:00,24632.0,69.68,38.74807625
2015-02-04 10:00:00,25861.0,73.5,38.64308000000003
2015-02-04 11:00:00,26351.0,69.06,41.63168749999998
2015-02-04 12:00:00,26253.0,66.45,42.07759250000008
2015-02-04 13:00:00,26118.0,57.02,42.36530000000005
2015-02-04 14:00:00,25402.0,47.06,42.65204
2015-02-04 15:00:00,24307.0,45.08,42.140120000000096
2015-02-04 16:00:00,23776.0,46.93,43.0975400000001
2015-02-04 17:00:00,23464.0,50.78,41.05652000000004
2015-02-04 18:00:00,23242.0,67.96,40.25264000000005
2015-02-04 19:00:00,23417.0,77.22,39.08965999999997
2015-02-04 20:00:00,24934.0,78.16,37.95499625000007
2015-02-04 21:00:00,27048.0,72.5,37.86380374999999
2015-02-04 22:00:00,25825.0,56.27,38.14088000000004
2015-02-04 23:00:00,24201.0,44.68,37.29824375000004
2015-02-05 00:00:00,22311.0,37.71,37.3973675
2015-02-05 01:00:00,20879.0,36.21,37.32404000000004
2015-02-05 02:00:00,19888.0,27.28,37.29655625
2015-02-05 03:00:00,19377.0,29.39,37.643123750000036
2015-02-05 04:00:00,19149.0,26.73,37.319720000000004
2015-02-05 05:00:00,19264.0,33.93,36.92612750000001
2015-02-05 06:00:00,20279.0,39.38,36.96164375000012
2015-02-05 07:00:00,20618.0,52.38,36.31280000000002
2015-02-05 08:00:00,22385.0,64.4,37.26536000000004
2015-02-05 09:00:00,24689.0,70.13,37.54904000000003
2015-02-05 10:00:00,26192.0,73.38,38.15672000000005
2015-02-05 11:00:00,26665.0,70.58,43.84495624999996
2015-02-05 12:00:00,26679.0,67.53,44.642243750000105
2015-02-05 13:00:00,26882.0,60.79,44.91824000000002
2015-02-05 14:00:00,26541.0,56.4,45.47239250000002
2015-02-05 15:00:00,25272.0,57.3,46.11944749999998
2015-02-05 16:00:00,24441.0,57.66,45.45787999999993
2015-02-05 17:00:00,24259.0,62.7,43.558036250000065
2015-02-05 18:00:00,24216.0,75.71,41.59160375000003
2015-02-05 19:00:00,24262.0,82.79,40.00352000000007
2015-02-05 20:00:00,25006.0,79.39,38.26909625
2015-02-05 21:00:00,27081.0,72.83,38.302092500000036
2015-02-05 22:00:00,26483.0,62.14,37.47667999999999
2015-02-05 23:00:00,24832.0,60.7,36.060080000000035
2015-02-06 00:00:00,25777.0,51.07,34.89116
2015-02-06 01:00:00,24329.0,44.28,34.640060000000005
2015-02-06 02:00:00,23417.0,39.2,33.78164
2015-02-06 03:00:00,23066.0,37.08,33.365480000000005
2015-02-06 04:00:00,22949.0,36.72,33.527480000000054
2015-02-06 05:00:00,23280.0,38.61,32.44207999999994
