,price day ahead
18747,37.87
18748,36.4
18749,39.19
18750,46.07
18751,61.64
18752,66.26
18753,64.93
18754,61.69
18755,59.69
18756,56.62
18757,54.98
18758,54.98
18759,51.69
18760,50.55
18761,52.47
18762,60.94
18763,64.95
18764,62.58
18765,58.11
18766,53.0
18767,48.16
18768,45.2
18769,42.0
18770,39.51
18771,36.4
18772,34.99
18773,36.46
18774,46.53
18775,57.9
18776,59.94
18777,59.73
18778,57.68
18779,58.0
18780,55.56
18781,54.59
18782,52.81
18783,51.29
18784,50.61
18785,51.16
18786,57.42
18787,61.23
18788,60.71
18789,59.36
18790,54.69
18791,49.98
18792,42.69
18793,41.19
18794,40.19
18795,39.64
18796,39.99
18797,41.19
18798,49.69
18799,56.86
18800,59.3
18801,59.01
18802,57.69
18803,54.14
18804,52.57
18805,52.57
18806,50.55
18807,50.0
18808,50.0
18809,53.49
18810,58.44
18811,62.58
18812,65.25
18813,63.15
18814,60.0
18815,56.86
18816,56.86
18817,51.91
18818,47.4
18819,45.29
18820,45.13
18821,48.0
18822,56.69
18823,58.01
18824,58.3
18825,58.96
18826,58.71
18827,58.56
18828,58.3
18829,58.15
18830,57.69
18831,56.69
18832,56.52
18833,56.69
18834,57.5
18835,59.19
18836,59.6
18837,58.01
18838,52.57
18839,49.11
18840,48.57
18841,44.64
18842,40.2
18843,38.99
18844,38.01
18845,39.59
18846,47.26
18847,54.71
18848,57.73
18849,58.57
18850,58.2
18851,57.94
18852,56.69
18853,54.43
18854,52.79
18855,51.21
18856,44.92
18857,50.1
18858,57.52
18859,58.19
18860,53.49
18861,50.82
18862,48.98
18863,48.41
18864,52.26
18865,48.69
18866,44.5
18867,43.4
18868,41.5
18869,42.2
18870,41.89
18871,45.26
18872,45.04
18873,53.71
18874,55.51
18875,53.74
18876,50.04
18877,51.16
18878,49.94
18879,49.02
18880,46.29
18881,47.63
18882,52.7
18883,57.69
18884,58.11
18885,58.19
18886,57.42
18887,56.69
18888,53.71
18889,50.0
18890,46.28
18891,43.6
18892,43.31
18893,43.31
18894,43.43
18895,41.69
18896,42.19
18897,45.45
18898,51.1
18899,50.23
18900,49.49
18901,49.68
18902,48.16
18903,43.45
18904,41.89
18905,43.45
18906,45.24
18907,54.26
18908,56.52
18909,56.77
18910,55.34
18911,48.69
18912,50.51
18913,40.39
18914,38.32
18915,37.25
18916,34.92
18917,35.09
18918,39.69
18919,50.21
18920,50.21
18921,52.69
18922,51.9
18923,49.92
18924,49.49
18925,45.47
18926,42.21
18927,39.22
18928,39.2
18929,40.0
18930,47.95
18931,53.1
18932,50.51
18933,45.39
18934,42.84
18935,39.22
18936,34.43
18937,32.3
18938,29.99
18939,22.0
18940,21.07
18941,26.07
18942,34.57
18943,41.43
18944,42.5
18945,45.07
18946,46.38
18947,42.18
18948,40.0
18949,39.8
18950,39.86
18951,39.17
18952,39.52
18953,40.13
18954,49.2
18955,53.12
18956,53.15
18957,53.15
18958,50.1
18959,47.02
18960,54.68
18961,52.74
18962,49.25
18963,45.0
18964,45.18
18965,49.25
18966,57.65
18967,70.51
18968,71.61
18969,72.69
18970,73.33
18971,73.31
18972,72.71
18973,71.69
18974,70.51
18975,69.94
18976,71.11
18977,72.76
18978,73.69
18979,74.29
18980,74.9
18981,71.59
18982,68.73
18983,67.42
18984,39.87
18985,34.92
18986,34.26
18987,32.55
18988,32.49
18989,34.58
18990,40.0
18991,54.62
18992,60.0
18993,58.0
18994,56.67
18995,55.97
18996,54.37
18997,53.67
18998,51.96
18999,48.47
19000,47.47
19001,52.01
19002,55.79
19003,58.29
19004,53.69
19005,52.62
19006,44.25
19007,39.85
19008,48.51
19009,42.1
19010,36.68
19011,34.4
19012,33.81
19013,34.09
19014,41.91
19015,48.0
19016,48.0
19017,48.3
19018,47.08
19019,43.47
19020,41.02
19021,39.83
19022,39.1
19023,37.3
19024,36.21
19025,38.15
19026,42.18
19027,44.95
19028,41.01
19029,39.1
19030,36.25
19031,34.56
19032,48.76
19033,43.02
19034,36.85
19035,36.01
19036,36.01
19037,41.63
19038,47.12
19039,50.7
19040,54.02
19041,53.9
19042,52.15
19043,51.1
19044,51.76
19045,51.2
19046,50.7
19047,51.01
19048,50.96
19049,50.96
19050,50.51
19051,50.07
19052,51.23
19053,53.96
19054,51.1
19055,49.41
19056,50.49
19057,43.81
19058,40.73
19059,40.1
19060,39.6
19061,40.48
19062,47.53
19063,51.37
19064,55.0
19065,54.18
19066,52.51
19067,51.53
19068,51.12
19069,51.04
19070,50.75
19071,50.42
19072,50.75
19073,50.84
19074,51.0
19075,51.23
19076,52.22
19077,53.92
19078,51.53
19079,49.75
19080,50.69
19081,50.54
19082,50.12
19083,49.0
19084,47.81
19085,47.36
19086,45.0
19087,44.24
19088,46.95
19089,50.12
19090,51.83
19091,51.83
19092,52.93
19093,54.0
19094,53.0
19095,50.57
19096,47.01
19097,44.5
19098,44.19
19099,44.1
19100,45.9
19101,49.02
19102,48.15
19103,44.4
19104,49.0
19105,41.11
19106,38.83
19107,38.81
19108,37.53
19109,38.03
19110,40.15
19111,44.03
19112,46.0
19113,49.1
19114,49.3
19115,50.1
19116,52.66
19117,53.25
19118,52.66
19119,52.5
19120,52.89
19121,53.81
19122,52.15
19123,50.0
19124,50.0
19125,50.39
19126,49.3
19127,45.0
19128,53.03
19129,49.49
19130,46.53
19131,43.75
19132,43.16
19133,45.27
19134,47.77
19135,50.17
19136,52.69
19137,53.85
19138,53.85
19139,53.8
19140,54.52
19141,54.75
19142,54.64
19143,53.85
19144,53.95
19145,53.81
19146,52.89
19147,51.76
19148,52.72
19149,53.81
19150,53.0
19151,51.06
19152,52.19
19153,51.69
19154,50.67
19155,50.49
19156,50.4
19157,49.49
19158,47.19
19159,45.0
19160,45.0
19161,48.3
19162,48.5
19163,48.5
19164,47.22
19165,45.1
19166,44.0
19167,40.0
19168,38.55
19169,38.15
19170,38.15
19171,41.59
19172,48.31
19173,52.35
19174,53.5
19175,52.15
19176,58.08
19177,55.04
19178,53.45
19179,53.27
19180,53.17
19181,53.22
19182,55.93
19183,60.88
19184,60.88
19185,60.88
19186,58.44
19187,56.42
19188,58.08
19189,58.15
19190,56.9
19191,55.7
19192,54.49
19193,53.17
19194,53.63
19195,59.09
19196,60.88
19197,60.88
19198,57.01
19199,53.0
19200,53.67
19201,50.15
19202,48.02
19203,47.15
19204,47.04
19205,48.02
19206,56.1
19207,63.92
19208,66.41
19209,66.53
19210,64.0
19211,62.69
19212,61.6
19213,59.6
19214,58.48
19215,57.2
19216,60.88
19217,63.77
19218,65.3
19219,67.05
19220,62.58
19221,60.7
19222,60.43
19223,56.7
19224,56.5
19225,54.7
19226,53.01
19227,50.05
19228,48.94
19229,49.0
19230,50.81
19231,54.02
19232,54.59
19233,56.2
19234,60.87
19235,62.76
19236,64.92
19237,62.02
19238,58.03
19239,57.07
19240,57.31
19241,70.69
19242,76.41
19243,77.07
19244,75.13
19245,74.49
19246,72.05
19247,69.46
19248,27.04
19249,14.0
19250,12.16
19251,12.0
19252,12.0
19253,15.89
19254,33.83
19255,41.0
19256,42.86
19257,40.0
19258,34.57
19259,32.89
19260,31.97
19261,32.2
19262,31.7
19263,32.0
19264,36.61
19265,41.82
19266,44.0
19267,47.51
19268,49.51
19269,44.94
19270,39.96
19271,33.55
19272,29.58
19273,28.61
19274,27.73
19275,27.75
19276,28.43
19277,29.49
19278,37.72
19279,44.92
19280,47.1
19281,45.82
19282,42.89
19283,39.18
19284,38.53
19285,37.89
19286,38.1
19287,37.53
19288,35.0
19289,41.35
19290,44.47
19291,49.51
19292,50.96
19293,43.46
19294,41.0
19295,40.01
19296,38.42
19297,32.14
19298,33.59
19299,29.68
19300,28.71
19301,33.44
19302,40.26
19303,48.9
19304,50.14
19305,48.97
19306,48.51
19307,47.0
19308,46.47
19309,46.45
19310,46.45
19311,46.25
19312,46.45
19313,46.47
19314,47.97
19315,52.09
19316,52.8
19317,50.84
19318,48.25
19319,46.47
19320,46.23
19321,37.79
19322,35.39
19323,35.14
19324,35.39
19325,36.6
19326,45.85
19327,47.2
19328,47.69
19329,48.21
19330,47.69
19331,46.86
19332,46.3
19333,46.23
19334,45.95
19335,45.95
19336,45.95
19337,46.23
19338,47.51
19339,50.1
19340,51.25
19341,51.25
19342,49.07
19343,48.21
19344,47.88
19345,45.76
19346,41.39
19347,40.35
19348,40.05
19349,41.0
19350,45.85
19351,47.0
19352,48.46
19353,50.53
19354,49.6
19355,48.87
19356,46.62
19357,47.08
19358,46.99
19359,46.4
19360,46.11
19361,46.7
19362,46.29
19363,48.99
19364,50.0
19365,49.17
19366,47.69
19367,46.29
19368,47.69
19369,45.85
19370,40.05
19371,41.63
19372,40.05
19373,40.05
19374,42.7
19375,44.32
19376,44.32
19377,44.6
19378,42.7
19379,43.3
19380,40.05
19381,41.0
19382,41.0
19383,38.9
19384,38.6
19385,39.6
19386,43.61
19387,47.69
19388,48.97
19389,48.69
19390,47.51
19391,47.69
19392,48.4
19393,47.1
19394,44.8
19395,41.63
19396,44.6
19397,45.85
19398,47.03
19399,45.85
19400,45.85
19401,45.85
19402,42.5
19403,42.87
19404,44.0
19405,44.6
19406,41.92
19407,37.89
19408,36.4
19409,36.6
19410,37.49
19411,47.52
19412,50.35
19413,50.85
19414,49.69
19415,48.23
19416,49.01
19417,47.08
19418,44.07
19419,45.89
19420,46.11
19421,48.19
19422,48.99
19423,50.35
19424,50.69
19425,51.13
19426,50.23
19427,49.01
19428,48.97
19429,48.19
19430,45.95
19431,45.01
19432,43.0
19433,42.51
19434,42.76
19435,47.02
19436,49.0
19437,48.97
19438,45.97
19439,44.59
19440,46.51
19441,37.99
19442,37.24
19443,36.89
19444,37.24
19445,37.99
19446,47.56
19447,48.65
19448,51.02
19449,52.15
19450,51.19
19451,50.19
19452,49.51
19453,48.49
19454,47.76
19455,44.02
19456,44.43
19457,47.49
19458,48.0
19459,49.69
19460,48.51
19461,48.49
19462,46.11
19463,41.57
19464,36.0
19465,30.51
19466,29.2
19467,29.05
19468,29.05
19469,30.41
19470,35.19
19471,40.19
19472,43.02
19473,41.74
19474,38.1
19475,36.69
19476,36.25
19477,35.95
19478,35.02
19479,36.35
19480,36.9
19481,39.6
19482,42.4
19483,48.42
19484,48.47
19485,47.69
19486,46.11
19487,41.56
19488,39.6
19489,34.97
19490,28.91
19491,28.65
19492,29.15
19493,34.97
19494,38.0
19495,47.51
19496,48.72
19497,48.85
19498,48.69
19499,48.49
19500,48.49
19501,48.69
19502,48.49
19503,48.49
19504,48.51
19505,48.69
19506,49.31
19507,52.14
19508,56.97
19509,55.85
19510,52.46
19511,50.73
19512,53.19
19513,52.15
19514,51.16
19515,51.09
19516,51.09
19517,52.13
19518,53.19
19519,54.44
19520,54.78
19521,55.31
19522,54.78
19523,54.0
19524,53.19
19525,52.69
19526,51.95
19527,50.95
19528,50.28
19529,50.23
19530,50.23
19531,51.5
19532,52.15
19533,50.9
19534,48.49
19535,48.12
19536,40.0
19537,35.0
19538,33.0
19539,32.4
19540,31.7
19541,31.44
19542,32.4
19543,33.0
19544,34.95
19545,37.1
19546,45.0
19547,44.01
19548,41.63
19549,44.01
19550,41.4
19551,37.0
19552,37.1
19553,37.1
19554,46.32
19555,49.51
19556,51.16
19557,50.73
19558,48.82
19559,48.47
19560,43.6
19561,36.1
19562,33.75
19563,33.0
19564,32.75
19565,33.0
19566,33.0
19567,33.5
19568,33.93
19569,35.33
19570,35.6
19571,35.39
19572,34.62
19573,34.0
19574,32.5
19575,29.49
19576,27.25
19577,31.07
19578,35.82
19579,40.07
19580,44.2
19581,42.6
19582,42.1
19583,35.93
19584,32.9
19585,31.9
19586,31.9
19587,32.2
19588,33.5
19589,39.31
19590,48.0
19591,49.62
19592,50.2
19593,49.62
19594,48.49
19595,48.48
19596,48.2
19597,48.01
19598,46.11
19599,44.97
19600,45.43
19601,47.23
19602,49.51
19603,55.21
19604,56.8
19605,52.19
19606,49.51
19607,49.31
19608,46.88
19609,43.79
19610,42.28
19611,42.5
19612,44.95
19613,48.47
19614,49.47
19615,50.51
19616,51.01
19617,50.49
19618,49.69
19619,49.56
19620,49.38
19621,48.49
19622,48.25
19623,47.9
19624,47.15
19625,47.12
19626,49.5
19627,52.15
19628,52.69
19629,50.37
19630,50.31
19631,50.63
19632,49.0
19633,46.88
19634,45.07
19635,44.95
19636,45.62
19637,48.49
19638,50.0
19639,50.69
19640,51.02
19641,49.89
19642,48.47
19643,48.49
19644,48.44
19645,47.12
19646,46.62
19647,45.52
19648,46.0
19649,47.0
19650,49.09
19651,53.01
19652,53.39
19653,50.53
19654,49.69
19655,49.69
19656,48.01
19657,45.52
19658,45.58
19659,44.1
19660,46.47
19661,48.13
19662,49.69
19663,50.96
19664,51.53
19665,50.69
19666,47.0
19667,46.5
19668,44.01
19669,42.45
19670,39.6
19671,38.6
19672,36.72
19673,39.06
19674,41.5
19675,46.5
19676,48.26
19677,46.49
19678,44.01
19679,43.19
19680,40.09
19681,39.18
19682,39.23
19683,40.0
19684,43.09
19685,46.56
19686,49.69
19687,50.96
19688,52.07
19689,51.0
19690,48.38
19691,45.32
19692,43.09
19693,38.87
19694,31.2
19695,28.66
19696,30.43
19697,34.67
19698,38.98
19699,43.19
19700,46.11
19701,43.19
19702,39.41
19703,62.69
19704,56.04
19705,54.1
19706,52.0
19707,51.36
19708,53.02
19709,62.4
19710,72.32
19711,73.01
19712,73.0
19713,72.85
19714,72.51
19715,71.72
19716,71.59
19717,69.0
19718,67.13
19719,68.26
19720,72.15
19721,73.33
19722,73.69
19723,72.48
19724,69.34
19725,64.98
19726,61.95
19727,38.11
19728,34.96
19729,34.01
19730,31.93
19731,31.89
19732,32.09
19733,33.82
19734,37.04
19735,40.63
19736,49.58
19737,51.97
19738,50.0
19739,50.0
19740,49.12
19741,47.22
19742,45.22
19743,44.22
19744,45.11
19745,52.62
19746,61.23
19747,55.49
19748,50.0
19749,50.0
19750,45.7
19751,31.6
19752,30.25
19753,24.49
19754,23.99
19755,23.01
19756,23.99
19757,28.32
19758,30.0
19759,33.96
19760,39.34
19761,40.0
19762,40.1
19763,40.1
19764,41.69
19765,40.0
19766,39.1
19767,35.44
19768,40.44
19769,44.69
19770,47.25
19771,47.51
19772,46.44
19773,43.1
19774,39.55
19775,50.05
19776,47.7
19777,44.99
19778,40.0
19779,37.1
19780,37.1
19781,41.22
19782,51.01
19783,52.39
19784,50.94
19785,49.96
19786,46.6
19787,46.29
19788,46.11
19789,43.03
19790,42.68
19791,42.1
19792,41.41
19793,41.59
19794,45.26
19795,49.51
19796,50.05
19797,42.68
19798,40.44
19799,48.64
19800,42.25
19801,40.94
19802,37.7
19803,37.64
19804,38.7
19805,43.61
19806,50.28
19807,53.34
19808,52.91
19809,51.54
19810,51.23
19811,51.42
19812,51.04
19813,50.08
19814,49.54
19815,49.54
19816,50.84
19817,51.0
19818,51.23
19819,52.08
19820,53.4
19821,52.08
19822,49.54
19823,42.25
19824,41.94
19825,40.36
19826,40.7
19827,41.25
19828,40.93
19829,41.0
19830,40.1
19831,42.01
19832,42.5
19833,44.54
19834,46.36
19835,47.51
19836,48.0
19837,45.68
19838,40.6
19839,37.99
19840,37.49
19841,37.47
19842,38.6
19843,42.21
19844,48.15
19845,51.88
19846,49.24
19847,50.0
19848,48.13
19849,45.03
19850,42.73
19851,42.5
19852,42.73
19853,48.56
19854,48.1
19855,50.05
19856,51.05
19857,51.05
19858,51.05
19859,52.1
19860,51.65
19861,50.9
19862,51.05
19863,51.05
19864,51.05
19865,50.05
19866,50.05
19867,50.1
19868,51.11
19869,50.9
19870,46.08
19871,50.42
19872,48.27
19873,45.68
19874,43.95
19875,43.16
19876,43.4
19877,46.89
19878,49.06
19879,50.07
19880,52.89
19881,52.9
19882,53.69
19883,54.28
19884,54.87
19885,54.69
19886,53.85
19887,53.8
19888,53.12
19889,52.2
19890,50.74
19891,51.0
19892,52.89
19893,51.1
19894,46.53
19895,49.19
19896,43.4
19897,39.1
19898,38.49
19899,38.35
19900,38.49
19901,42.66
19902,48.46
19903,49.59
19904,51.75
19905,52.52
19906,53.15
19907,53.69
19908,53.69
19909,53.19
19910,53.15
19911,52.69
19912,52.46
19913,51.59
19914,51.59
19915,53.69
19916,55.19
19917,53.59
19918,52.4
19919,56.15
19920,50.25
19921,49.92
19922,49.97
19923,50.0
19924,50.25
19925,57.93
19926,61.24
19927,60.93
19928,60.86
19929,59.35
19930,57.94
19931,58.03
19932,58.25
19933,57.93
19934,56.15
19935,55.96
19936,55.45
19937,58.5
19938,64.03
19939,66.06
19940,64.46
19941,62.75
19942,58.03
19943,60.43
19944,55.0
19945,50.99
19946,50.03
19947,49.75
19948,49.75
19949,50.0
19950,53.89
19951,57.97
19952,61.61
19953,62.69
19954,62.61
19955,61.84
19956,61.61
19957,60.53
19958,49.59
19959,45.11
19960,47.65
19961,60.51
19962,56.26
19963,52.54
19964,47.3
19965,44.54
19966,41.69
19967,68.71
19968,58.25
19969,55.91
19970,55.15
19971,55.15
19972,56.71
19973,68.63
19974,77.2
19975,77.2
19976,78.2
19977,78.2
19978,77.53
19979,77.24
19980,77.26
19981,76.4
19982,77.24
19983,77.11
19984,78.9
19985,81.01
19986,81.89
19987,81.81
19988,76.54
19989,74.69
19990,69.99
19991,52.19
19992,50.84
19993,49.0
19994,46.0
19995,45.3
19996,45.65
19997,49.0
19998,52.19
19999,53.69
20000,54.15
20001,53.23
20002,51.54
20003,51.23
20004,50.69
20005,45.3
20006,40.29
20007,39.74
20008,39.31
20009,39.69
20010,40.0
20011,50.69
20012,53.96
20013,53.0
20014,49.54
20015,52.44
20016,51.69
20017,50.7
20018,50.69
20019,49.0
20020,49.0
20021,48.85
20022,43.4
20023,40.49
20024,46.16
20025,46.2
20026,46.18
20027,45.83
20028,45.69
20029,40.69
20030,38.74
20031,36.1
20032,35.72
20033,36.9
20034,38.74
20035,45.9
20036,51.53
20037,50.27
20038,46.18
20039,50.84
20040,43.4
20041,39.24
20042,37.74
20043,35.99
20044,36.0
20045,38.74
20046,40.46
20047,40.49
20048,46.2
20049,46.2
20050,45.3
20051,44.01
20052,45.3
20053,44.01
20054,40.49
20055,36.58
20056,35.72
20057,36.0
20058,39.24
20059,44.91
20060,50.9
20061,46.7
20062,46.07
20063,46.95
20064,38.59
20065,35.51
20066,33.99
20067,33.1
20068,32.62
20069,32.62
20070,32.12
20071,33.32
20072,37.84
20073,40.0
20074,40.0
20075,40.0
20076,40.49
20077,40.49
20078,39.6
20079,38.9
20080,39.24
20081,38.9
20082,40.49
20083,50.69
20084,53.12
20085,52.2
20086,51.04
20087,48.69
20088,40.69
20089,40.49
20090,40.69
20091,43.9
20092,48.69
20093,50.69
20094,53.18
20095,53.12
20096,53.96
20097,52.15
20098,51.43
20099,51.04
20100,51.43
20101,51.04
20102,49.91
20103,48.69
20104,47.89
20105,43.64
20106,40.9
20107,49.12
20108,51.04
20109,48.0
20110,41.28
20111,40.69
20112,39.31
20113,36.54
20114,36.19
20115,35.89
20116,35.94
20117,40.49
20118,49.54
20119,50.2
20120,51.04
20121,50.37
20122,49.12
20123,48.69
20124,47.89
20125,46.18
20126,40.69
20127,40.49
20128,40.49
20129,40.0
20130,40.49
20131,46.18
20132,49.54
20133,40.49
20134,37.95
20135,36.89
20136,33.44
20137,31.2
20138,30.25
20139,30.83
20140,31.81
20141,38.9
20142,46.88
20143,49.54
20144,48.02
20145,43.64
20146,40.0
20147,40.04
20148,40.49
20149,37.09
20150,36.73
20151,36.44
20152,36.89
20153,38.92
20154,41.19
20155,45.69
20156,48.67
20157,41.1
20158,37.09
20159,36.89
20160,35.11
20161,32.44
20162,31.89
20163,32.88
20164,35.05
20165,42.03
20166,48.41
20167,52.0
20168,48.69
20169,45.6
20170,42.57
20171,40.49
20172,38.6
20173,35.98
20174,35.44
20175,35.19
20176,36.89
20177,39.94
20178,45.01
20179,46.61
20180,47.19
20181,45.0
20182,41.17
20183,40.15
20184,37.09
20185,35.25
20186,35.37
20187,35.89
20188,37.09
20189,43.27
20190,51.04
20191,55.0
20192,52.76
20193,50.25
20194,47.89
20195,45.22
20196,42.81
20197,39.08
20198,38.58
20199,38.4
20200,39.19
20201,44.06
20202,48.79
20203,50.84
20204,52.15
20205,51.23
20206,48.79
20207,49.79
20208,45.74
20209,39.6
20210,38.6
20211,38.4
20212,38.05
20213,39.91
20214,39.31
20215,39.98
20216,49.0
20217,51.04
20218,50.84
20219,50.12
20220,50.84
20221,49.54
20222,47.69
20223,40.9
20224,40.98
20225,46.38
20226,49.79
20227,51.54
20228,54.86
20229,54.46
20230,52.15
20231,51.04
20232,49.79
20233,49.0
20234,48.79
20235,48.79
20236,48.79
20237,49.0
20238,48.79
20239,48.79
20240,49.79
20241,49.0
20242,49.54
20243,48.79
20244,49.0
20245,48.38
20246,41.07
20247,39.29
20248,39.29
20249,39.83
20250,47.75
20251,51.54
20252,55.69
20253,54.46
20254,51.53
20255,51.53
20256,49.0
20257,47.5
20258,44.99
20259,44.99
20260,49.54
20261,52.15
20262,55.1
20263,57.8
20264,58.22
20265,58.22
20266,57.55
20267,57.06
20268,56.07
20269,54.86
20270,54.21
20271,53.0
20272,53.96
20273,52.96
20274,54.69
20275,56.55
20276,58.8
20277,55.8
20278,54.86
20279,54.54
20280,51.51
20281,49.54
20282,47.36
20283,45.47
20284,49.0
20285,51.23
20286,55.58
20287,57.78
20288,59.58
20289,57.25
20290,56.11
20291,55.58
20292,54.54
20293,51.04
20294,45.03
20295,41.72
20296,41.22
20297,40.72
20298,43.6
20299,49.0
20300,53.25
20301,51.0
20302,41.97
20303,43.69
20304,39.6
20305,38.46
20306,38.01
20307,38.01
20308,38.46
20309,42.8
20310,52.0
20311,55.0
20312,55.0
20313,54.43
20314,52.5
20315,52.5
20316,51.88
20317,49.54
20318,49.01
20319,49.0
20320,47.54
20321,44.86
20322,45.96
20323,49.54
20324,53.0
20325,50.63
20326,43.19
20327,38.46
20328,37.01
20329,36.5
20330,36.5
20331,36.5
20332,37.06
20333,41.31
20334,51.53
20335,55.34
20336,55.0
20337,52.22
20338,49.75
20339,47.3
20340,45.99
20341,42.55
20342,41.51
20343,41.51
20344,41.51
20345,45.04
20346,48.83
20347,49.54
20348,52.5
20349,50.09
20350,44.5
20351,39.81
20352,36.9
20353,35.3
20354,34.79
20355,34.51
20356,35.3
20357,41.31
20358,50.95
20359,53.89
20360,53.07
20361,52.7
20362,52.52
20363,53.77
20364,54.0
20365,53.34
20366,53.6
20367,53.34
20368,53.34
20369,52.87
20370,51.04
20371,51.54
20372,53.94
20373,51.53
20374,49.0
20375,47.84
20376,47.69
20377,46.84
20378,47.69
20379,46.84
20380,46.84
20381,46.69
20382,47.84
20383,49.54
20384,51.18
20385,51.75
20386,51.35
20387,51.04
20388,50.0
20389,46.84
20390,40.65
20391,38.67
20392,38.14
20393,38.64
20394,38.67
20395,41.28
20396,48.0
20397,45.6
20398,40.65
20399,35.37
20400,32.32
20401,24.06
20402,18.0
20403,15.7
20404,15.04
20405,13.9
20406,12.89
20407,14.98
20408,15.61
20409,12.12
20410,10.0
20411,10.29
20412,7.09
20413,5.0
20414,2.3
20415,2.3
20416,5.01
20417,8.7
20418,15.67
20419,21.0
20420,36.22
20421,36.31
20422,35.81
20423,51.22
20424,48.41
20425,50.0
20426,47.46
20427,42.34
20428,45.18
20429,54.09
20430,66.21
20431,69.7
20432,72.6
20433,73.03
20434,72.6
20435,72.54
20436,71.51
20437,71.1
20438,70.51
20439,69.7
20440,73.87
20441,75.15
20442,76.1
20443,73.69
20444,71.68
20445,66.76
20446,69.2
20447,35.11
20448,31.01
20449,21.1
20450,12.4
20451,8.86
20452,8.0
20453,8.86
20454,8.86
20455,10.1
20456,20.1
20457,30.01
20458,30.01
20459,30.0
20460,31.0
20461,30.0
20462,22.1
20463,23.9
20464,31.53
20465,49.48
20466,60.07
20467,57.91
20468,53.94
20469,51.0
20470,48.89
20471,38.32
20472,30.5
20473,23.99
20474,16.29
20475,15.53
20476,12.4
20477,14.49
20478,20.0
20479,23.49
20480,28.01
20481,35.2
20482,38.68
20483,35.2
20484,31.6
20485,29.6
20486,24.99
20487,23.49
20488,27.06
20489,33.69
20490,37.95
20491,39.96
20492,40.19
20493,39.12
20494,31.67
20495,37.0
20496,31.71
20497,30.26
20498,29.87
20499,30.26
20500,31.41
20501,37.1
20502,44.2
20503,48.1
20504,45.5
20505,42.19
20506,40.99
20507,41.0
20508,40.99
20509,38.6
20510,37.1
20511,37.0
20512,36.5
20513,36.4
20514,37.1
20515,42.85
20516,47.03
20517,42.19
20518,37.41
20519,45.4
20520,41.19
20521,38.14
20522,36.89
20523,36.45
20524,36.47
20525,41.06
20526,50.73
20527,52.07
20528,52.15
20529,52.07
20530,51.04
20531,49.54
20532,43.4
20533,38.17
20534,36.89
20535,36.45
20536,37.67
20537,40.33
20538,42.09
20539,41.19
20540,50.2
20541,47.53
20542,41.19
20543,41.0
20544,39.21
20545,38.2
20546,38.6
20547,38.6
20548,40.0
20549,47.01
20550,51.29
20551,51.37
20552,51.08
20553,50.12
20554,51.04
20555,52.04
20556,52.15
20557,51.8
20558,51.04
20559,50.0
20560,48.17
20561,46.65
20562,47.38
20563,48.78
20564,51.8
20565,51.01
20566,45.3
20567,46.31
20568,42.38
20569,41.09
20570,41.75
20571,42.38
20572,45.77
20573,49.39
20574,50.01
20575,50.9
20576,52.1
20577,52.1
20578,51.94
20579,50.9
20580,50.1
20581,51.22
20582,48.83
20583,48.21
20584,48.8
20585,48.21
20586,48.91
20587,50.07
20588,53.1
20589,53.1
20590,50.1
20591,51.61
20592,50.0
20593,52.5
20594,52.21
20595,49.98
20596,46.93
20597,45.4
20598,44.6
20599,43.16
20600,45.74
20601,45.53
20602,46.96
20603,48.65
20604,50.1
20605,51.5
20606,47.3
20607,43.3
20608,41.85
20609,41.85
20610,41.55
20611,42.05
20612,46.08
20613,45.7
20614,42.15
20615,52.35
20616,50.44
20617,50.44
20618,49.99
20619,49.35
20620,50.12
20621,51.56
20622,53.19
20623,53.19
20624,53.29
20625,53.19
20626,53.19
20627,53.19
20628,53.19
20629,53.0
20630,52.0
20631,51.5
20632,51.46
20633,50.34
20634,50.34
20635,52.35
20636,52.6
20637,46.65
20638,43.44
20639,60.15
20640,57.93
20641,53.27
20642,53.17
20643,53.22
20644,55.47
20645,60.08
20646,64.95
20647,64.95
20648,65.0
20649,60.52
20650,59.8
20651,60.15
20652,60.52
20653,58.34
20654,54.13
20655,52.45
20656,52.43
20657,55.03
20658,60.15
20659,62.07
20660,59.7
20661,54.5
20662,50.19
20663,44.06
20664,38.18
20665,31.0
20666,25.81
20667,23.86
20668,25.0
20669,25.23
20670,29.0
20671,32.0
20672,36.7
20673,37.0
20674,38.9
20675,41.73
20676,39.7
20677,36.66
20678,33.96
20679,35.0
20680,41.82
20681,60.43
20682,61.49
20683,59.85
20684,60.63
20685,59.69
20686,47.41
20687,71.35
20688,68.0
20689,62.75
20690,59.88
20691,59.94
20692,61.38
20693,71.4
20694,77.1
20695,80.0
20696,80.0
20697,80.0
20698,79.3
20699,78.44
20700,78.48
20701,78.48
20702,77.9
20703,78.46
20704,83.91
20705,88.89
20706,90.0
20707,90.0
20708,84.89
20709,79.8
20710,76.69
20711,49.24
20712,40.69
20713,39.69
20714,38.0
20715,37.87
20716,38.0
20717,38.13
20718,37.87
20719,38.95
20720,43.98
20721,48.99
20722,47.64
20723,42.69
20724,42.0
20725,39.69
20726,37.87
20727,37.47
20728,37.47
20729,37.68
20730,40.0
20731,48.99
20732,53.46
20733,53.25
20734,51.93
20735,48.62
20736,42.01
20737,40.69
20738,40.69
20739,40.69
20740,42.0
20741,43.0
20742,39.69
20743,39.69
20744,39.69
20745,40.69
